id,value
Application#builds [0⋯n]#report#customfields#customfield [0⋯n], <class 'list'>
Application#builds [0⋯n]#report#customfields#customfield [0⋯n]#name, <class 'str'>
Application#builds [0⋯n]#report#customfields#customfield [0⋯n]#value, <class 'str'>
Application#builds [0⋯n]#report#data, <class 'str'>
Application#builds [0⋯n]#report#first_build_submitted_date, <class 'datetime.date'>
Application#builds [0⋯n]#report#flaw_status, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#flaw_status#cannot_reproduce, <class 'int'>
Application#builds [0⋯n]#report#flaw_status#fixed, <class 'int'>
Application#builds [0⋯n]#report#flaw_status#new, <class 'int'>
Application#builds [0⋯n]#report#flaw_status#not_mitigated, <class 'int'>
Application#builds [0⋯n]#report#flaw_status#open, <class 'int'>
Application#builds [0⋯n]#report#flaw_status#reopen, <class 'int'>
Application#builds [0⋯n]#report#flaw_status#sev_1_change, <class 'int'>
Application#builds [0⋯n]#report#flaw_status#sev_2_change, <class 'int'>
Application#builds [0⋯n]#report#flaw_status#sev_3_change, <class 'int'>
Application#builds [0⋯n]#report#flaw_status#sev_4_change, <class 'int'>
Application#builds [0⋯n]#report#flaw_status#sev_5_change, <class 'int'>
Application#builds [0⋯n]#report#flaw_status#total, <class 'int'>
Application#builds [0⋯n]#report#flaws [0⋯n], <class 'generator'>
Application#builds [0⋯n]#report#flaws [0⋯n]#affects_policy_compliance, <class 'bool'>
Application#builds [0⋯n]#report#flaws [0⋯n]#categoryid, <class 'int'>
Application#builds [0⋯n]#report#flaws [0⋯n]#categoryname, <class 'str'>
Application#builds [0⋯n]#report#flaws [0⋯n]#cia_impact, <class 'str'>
Application#builds [0⋯n]#report#flaws [0⋯n]#count, <class 'int'>
Application#builds [0⋯n]#report#flaws [0⋯n]#cweid, <class 'int'>
Application#builds [0⋯n]#report#flaws [0⋯n]#date_first_occurrence, <class 'datetime.date'>
Application#builds [0⋯n]#report#flaws [0⋯n]#description, <class 'str'>
Application#builds [0⋯n]#report#flaws [0⋯n]#exploitLevel, <class 'int'>
Application#builds [0⋯n]#report#flaws [0⋯n]#functionprototype, <class 'str'>
Application#builds [0⋯n]#report#flaws [0⋯n]#functionrelativelocation, <class 'int'>
Application#builds [0⋯n]#report#flaws [0⋯n]#grace_period_expires, <class 'datetime.date'>
Application#builds [0⋯n]#report#flaws [0⋯n]#issueid, <class 'int'>
Application#builds [0⋯n]#report#flaws [0⋯n]#line, <class 'int'>
Application#builds [0⋯n]#report#flaws [0⋯n]#mitigation_status, <class 'str'>
Application#builds [0⋯n]#report#flaws [0⋯n]#mitigation_status_desc, <class 'str'>
Application#builds [0⋯n]#report#flaws [0⋯n]#module, <class 'str'>
Application#builds [0⋯n]#report#flaws [0⋯n]#note, <class 'str'>
Application#builds [0⋯n]#report#flaws [0⋯n]#pcirelated, <class 'bool'>
Application#builds [0⋯n]#report#flaws [0⋯n]#remediation_status, <class 'str'>
Application#builds [0⋯n]#report#flaws [0⋯n]#remediationeffort, <class 'int'>
Application#builds [0⋯n]#report#flaws [0⋯n]#scope, <class 'str'>
Application#builds [0⋯n]#report#flaws [0⋯n]#severity, <class 'int'>
Application#builds [0⋯n]#report#flaws [0⋯n]#sourcefile, <class 'str'>
Application#builds [0⋯n]#report#flaws [0⋯n]#sourcefilepath, <class 'str'>
Application#builds [0⋯n]#report#flaws [0⋯n]#type, <class 'str'>
Application#builds [0⋯n]#report#flaws_not_mitigated, <class 'int'>
Application#builds [0⋯n]#report#generation_date, <class 'datetime.date'>
Application#builds [0⋯n]#report#grace_period_expired, <class 'bool'>
Application#builds [0⋯n]#report#is_latest_build, <class 'bool'>
Application#builds [0⋯n]#report#last_update_time, <class 'datetime.date'>
Application#builds [0⋯n]#report#legacy_scan_engine, <class 'bool'>
Application#builds [0⋯n]#report#life_cycle_stage, <class 'str'>
Application#builds [0⋯n]#report#planned_deployment_date, <class 'str'>
Application#builds [0⋯n]#report#platform, <class 'str'>
Application#builds [0⋯n]#report#policy_compliance_status, <class 'str'>
Application#builds [0⋯n]#report#policy_name, <class 'str'>
Application#builds [0⋯n]#report#policy_rules_status, <class 'str'>
Application#builds [0⋯n]#report#policy_version, <class 'int'>
Application#builds [0⋯n]#report#report_format_version, <class 'float'>
Application#builds [0⋯n]#report#sandbox_id, <class 'int'>
Application#builds [0⋯n]#report#scan_overdue, <class 'bool'>
Application#builds [0⋯n]#report#severity [0⋯n], <class 'list'>
Application#builds [0⋯n]#report#severity [0⋯n]#category, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#categoryid, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#categoryname, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#certc, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#certcpp, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#certjava, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#cweid, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#cwename, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#description, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#description#text, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#description#text#text, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#owasp, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#owasp2013, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#pcirelated, <class 'bool'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#sans, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n], <class 'list'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#affects_policy_compliance, <class 'bool'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#categoryid, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#categoryname, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#cia_impact, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#count, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#cweid, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#date_first_occurrence, <class 'datetime.date'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#description, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#exploitLevel, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#functionprototype, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#functionrelativelocation, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#grace_period_expires, <class 'datetime.date'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#issueid, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#line, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#mitigation_status, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#mitigation_status_desc, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#module, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#note, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#pcirelated, <class 'bool'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#remediation_status, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#remediationeffort, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#scope, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#severity, <class 'int'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#sourcefile, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#sourcefilepath, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#cwe#staticflaws#flaw [0⋯n]#type, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#desc, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#desc#para, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#desc#para#text, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#pcirelated, <class 'bool'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#recommendations, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#recommendations#para, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#recommendations#para#bulletitem [0⋯n], <class 'list'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#recommendations#para#bulletitem [0⋯n]#text, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#category#recommendations#para#text, <class 'str'>
Application#builds [0⋯n]#report#severity [0⋯n]#level, <class 'int'>
Application#builds [0⋯n]#report#software_composition_analysis, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#software_composition_analysis#blacklisted_components, <class 'int'>
Application#builds [0⋯n]#report#software_composition_analysis#components_violated_policy, <class 'int'>
Application#builds [0⋯n]#report#software_composition_analysis#third_party_components, <class 'int'>
Application#builds [0⋯n]#report#software_composition_analysis#violate_policy, <class 'bool'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n], <class 'list'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#added_date, <class 'datetime.date'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#component_affects_policy_compliance, <class 'bool'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#component_id, <class 'str'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#description, <class 'str'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#file_name, <class 'str'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#file_paths, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#file_paths#file_path [0⋯n], <class 'list'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#file_paths#file_path [0⋯n]#value, <class 'str'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#library, <class 'str'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#licenses, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#licenses#license [0⋯n], <class 'list'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#licenses#license [0⋯n]#license_url, <class 'str'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#licenses#license [0⋯n]#name, <class 'str'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#licenses#license [0⋯n]#risk_rating, <class 'int'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#licenses#license [0⋯n]#spdx_id, <class 'str'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#max_cvss_score, <class 'str'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#sha1, <class 'str'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#vendor, <class 'str'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#version, <class 'datetime.date'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#violated_policy_rules, <class 'NoneType'>
Application#builds [0⋯n]#report#software_composition_analysis#vulnerable_components#component [0⋯n]#vulnerabilities [0⋯n], <class 'list'>
Application#builds [0⋯n]#report#static_analysis, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#static_analysis#analysis_size_bytes, <class 'int'>
Application#builds [0⋯n]#report#static_analysis#engine_version, <class 'int'>
Application#builds [0⋯n]#report#static_analysis#modules, <class 'veracode.SDK.core.Struct'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n], <class 'list'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n]#architecture, <class 'str'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n]#compiler, <class 'str'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n]#loc, <class 'int'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n]#name, <class 'str'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n]#numflawssev0, <class 'int'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n]#numflawssev1, <class 'int'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n]#numflawssev2, <class 'int'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n]#numflawssev3, <class 'int'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n]#numflawssev4, <class 'int'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n]#numflawssev5, <class 'int'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n]#os, <class 'str'>
Application#builds [0⋯n]#report#static_analysis#modules#module [0⋯n]#score, <class 'int'>
Application#builds [0⋯n]#report#static_analysis#next_scan_due, <class 'datetime.date'>
Application#builds [0⋯n]#report#static_analysis#published_date, <class 'datetime.date'>
Application#builds [0⋯n]#report#static_analysis#rating, <class 'str'>
Application#builds [0⋯n]#report#static_analysis#score, <class 'int'>
Application#builds [0⋯n]#report#static_analysis#submitted_date, <class 'datetime.date'>
Application#builds [0⋯n]#report#static_analysis#version, <class 'str'>
Application#builds [0⋯n]#report#static_analysis_unit_id, <class 'int'>
Application#builds [0⋯n]#report#status_code, <class 'int'>
Application#builds [0⋯n]#report#submitter, <class 'str'>
Application#builds [0⋯n]#report#tags, <class 'str'>
Application#builds [0⋯n]#report#teams, <class 'str'>
Application#builds [0⋯n]#report#total_flaws, <class 'int'>
Application#builds [0⋯n]#report#veracode_level, <class 'str'>
Application#builds [0⋯n]#report#version, <class 'str'>
Application#builds [0⋯n]#results_ready, <class 'bool'>
Application#builds [0⋯n]#scan_overdue, <class 'bool'>
Application#builds [0⋯n]#submitter, <class 'str'>
Application#builds [0⋯n]#version, <class 'str'>
Application#business_criticality, <class 'str'>
Application#business_owner, <class 'NoneType'>
Application#business_owner_email, <class 'NoneType'>
Application#business_unit, <class 'str'>
Application#custom_field_name, <class 'NoneType'>
Application#custom_field_value, <class 'NoneType'>
Application#delete, <class 'method'>
Application#deployment_method, <class 'str'>
Application#id, <class 'int'>
Application#industry, <class 'NoneType'>
Application#info, <class 'veracode.SDK.core.Struct'>
Application#info#app_id, <class 'int'>
Application#info#app_name, <class 'str'>
Application#info#app_type, <class 'str'>
Application#info#business_criticality, <class 'str'>
Application#info#business_unit, <class 'str'>
Application#info#cots, <class 'bool'>
Application#info#customfield [0⋯n], <class 'list'>
Application#info#customfield [0⋯n]#name, <class 'str'>
Application#info#customfield [0⋯n]#value, <class 'str'>
Application#info#deployment_method, <class 'str'>
Application#info#industry_vertical, <class 'str'>
Application#info#is_web_application, <class 'bool'>
Application#info#modified_date, <class 'datetime.date'>
Application#info#origin, <class 'str'>
Application#info#policy, <class 'str'>
Application#info#policy_updated_date, <class 'datetime.date'>
Application#info#tags, <class 'str'>
Application#info#teams, <class 'str'>
Application#info#vast, <class 'bool'>
Application#name, <class 'str'>
Application#next_day_scheduling_enabled, <class 'NoneType'>
Application#origin, <class 'str'>
Application#policy, <class 'str'>
Application#sandbox, <class 'NoneType'>
Application#sandboxes [0⋯n], <class 'list'>
Application#sandboxes [0⋯n]#customfield [0⋯n], <class 'list'>
Application#sandboxes [0⋯n]#customfield [0⋯n]#name, <class 'str'>
Application#sandboxes [0⋯n]#customfield [0⋯n]#value, <class 'str'>
Application#sandboxes [0⋯n]#id, <class 'int'>
Application#sandboxes [0⋯n]#last_modified, <class 'datetime.date'>
Application#sandboxes [0⋯n]#name, <class 'str'>
Application#sandboxes [0⋯n]#owner, <class 'str'>
Application#save, <class 'method'>
Application#tags [0⋯n], <class 'list'>
Application#teams [0⋯n], <class 'list'>
